VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 1g
VBoxManage bandwidthctl router-1-cubic set Limit --limit 1g
VBoxManage bandwidthctl router-2-cubic set Limit --limit 1g


#R1 100 Mbps

VBoxManage bandwidthctl host-2-c-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-2-d-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-1-a-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 1g
VBoxManage bandwidthctl router-1-cubic set Limit --limit 100m
VBoxManage bandwidthctl router-2-cubic set Limit --limit 1g

#R2 100 Mbps

VBoxManage bandwidthctl host-2-c-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-2-d-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-1-a-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 1g
VBoxManage bandwidthctl router-1-cubic set Limit --limit 1g
VBoxManage bandwidthctl router-2-cubic set Limit --limit 100m

#All 5g

VBoxManage bandwidthctl host-2-c-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-2-d-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-a-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 5g
VBoxManage bandwidthctl router-1-cubic set Limit --limit 5g
VBoxManage bandwidthctl router-2-cubic set Limit --limit 5g

#R1 1 Gbps

VBoxManage bandwidthctl host-2-c-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-2-d-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-a-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 5g
VBoxManage bandwidthctl router-1-cubic set Limit --limit 1g
VBoxManage bandwidthctl router-2-cubic set Limit --limit 5g

#R2 1 Gbps

VBoxManage bandwidthctl host-2-c-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-2-d-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-a-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-cubic set Limit --limit 5g
VBoxManage bandwidthctl router-1-cubic set Limit --limit 5g
VBoxManage bandwidthctl router-2-cubic set Limit --limit 1g









####################### RENO #########################
# vboxmanage commands

#ALL 1 Gbps

VBoxManage bandwidthctl host-2-c-reno set Limit --limit 1g
VBoxManage bandwidthctl host-2-d-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-a-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 1g
VBoxManage bandwidthctl router-1-reno set Limit --limit 1g
VBoxManage bandwidthctl router-2-reno set Limit --limit 1g


#R1 100 Mbps

VBoxManage bandwidthctl host-2-c-reno set Limit --limit 1g
VBoxManage bandwidthctl host-2-d-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-a-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 1g
VBoxManage bandwidthctl router-1-reno set Limit --limit 100m
VBoxManage bandwidthctl router-2-reno set Limit --limit 1g

#R2 100 Mbps

VBoxManage bandwidthctl host-2-c-reno set Limit --limit 1g
VBoxManage bandwidthctl host-2-d-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-a-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 1g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 1g
VBoxManage bandwidthctl router-1-reno set Limit --limit 1g
VBoxManage bandwidthctl router-2-reno set Limit --limit 100m

#All 5g

VBoxManage bandwidthctl host-2-c-reno set Limit --limit 5g
VBoxManage bandwidthctl host-2-d-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-a-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 5g
VBoxManage bandwidthctl router-1-reno set Limit --limit 5g
VBoxManage bandwidthctl router-2-reno set Limit --limit 5g

#R1 1 Gbps

VBoxManage bandwidthctl host-2-c-reno set Limit --limit 5g
VBoxManage bandwidthctl host-2-d-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-a-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 5g
VBoxManage bandwidthctl router-1-reno set Limit --limit 1g
VBoxManage bandwidthctl router-2-reno set Limit --limit 5g

#R2 1 Gbps

VBoxManage bandwidthctl host-2-c-reno set Limit --limit 5g
VBoxManage bandwidthctl host-2-d-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-a-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 5g
VBoxManage bandwidthctl host-1-b-reno set Limit --limit 5g
VBoxManage bandwidthctl router-1-reno set Limit --limit 5g
VBoxManage bandwidthctl router-2-reno set Limit --limit 1g










